,hospital_only,hglm,nn
1826,-1.8596234,-2.4083443,-1.7476603
1827,-2.071998,-2.7387135,-1.8460076
1828,-1.9028908,-2.5958645,-1.7538524
1829,-2.166433,-2.8617,-1.8564361
1830,-1.807794,-2.6515043,-1.7754006
1831,-1.9076469,-2.451542,-1.748781
1832,-2.098066,-2.8605409,-1.9325964
1833,-1.9362254,-2.5778208,-1.7397797
1834,-2.0757082,-2.9331985,-1.9257023
1835,-1.8873911,-2.6906822,-1.7724396
1836,-2.264567,-3.0933294,-1.8557158
1837,-1.9914254,-2.9168522,-2.022165
1838,-1.9736404,-2.6493134,-1.7962315
1839,-2.0627391,-2.8282871,-1.842817
1840,-2.0468636,-2.952928,-1.8362876
1841,-2.0468454,-2.6083946,-1.7955211
1842,-1.7887135,-2.496208,-1.672362
1843,-1.8965939,-2.570605,-1.7814634
1844,-1.995431,-2.8122609,-1.8502722
1845,-2.228688,-2.9564233,-1.9086993
1846,-1.8173821,-2.6184835,-1.7886117
1847,-2.1498523,-3.210329,-2.012321
1848,-1.884749,-2.6510267,-1.8163105
1849,-1.9011708,-2.822381,-1.9331013
1850,-1.8122027,-2.5040576,-1.7076526
1851,-2.0319867,-2.7969792,-1.799882
1852,-1.8301352,-2.6671457,-1.7456206
1853,-2.0929036,-2.8958251,-1.8929164
1854,-1.7411647,-2.3441112,-1.6268654
1855,-1.6348565,-2.400364,-1.6751784
1856,-1.9250102,-2.5852141,-1.7806845
1857,-1.7979943,-2.5091805,-1.6932974
1858,-1.6897418,-2.46614,-1.7678336
1859,-1.7255603,-2.3739877,-1.579307
1860,-1.9803823,-2.6071095,-1.779801
1861,-1.8748238,-2.654416,-1.7889657
1862,-2.0135064,-2.8690376,-1.8455541
1863,-1.7231373,-2.460656,-1.6975089
1864,-1.97544,-2.7453547,-1.849777
1865,-2.0614126,-2.8848176,-1.8681746
1866,-1.6162064,-2.303501,-1.5182849
1867,-2.061971,-2.691929,-1.8228601
1868,-2.117626,-2.7368965,-1.8282129
1869,-1.90605,-2.7020137,-1.8748615
1870,-1.9364581,-2.7485309,-1.8561045
1871,-1.9682925,-2.4553733,-1.8078822
1872,-1.8833549,-2.5620847,-1.6909137
1873,-2.0631218,-2.9579973,-1.9400489
1874,-2.1675823,-2.8636951,-1.9019592
1875,-1.9100529,-2.5465958,-1.7526588
1876,-1.9365422,-2.6795573,-1.8032955
1877,-1.7965908,-2.0481222,-1.6607016
1878,-1.8054785,-2.6145155,-1.7257628
1879,-1.937091,-2.6265023,-1.8050067
1880,-1.7967875,-2.5456643,-1.7150027
1881,-2.1403384,-3.1884344,-1.9546715
1882,-1.9900157,-2.7387898,-1.86525
1883,-1.8544717,-2.5859969,-1.745664
1884,-1.9806362,-2.8898065,-1.9499894
1885,-1.9862999,-2.7224774,-1.868252
1886,-1.9438796,-2.5794106,-1.6854626
1887,-2.07601,-2.8322427,-1.892795
1888,-1.8304878,-2.604019,-1.7686248
